pick,player,position,count,probability
28,Chris Johnson,CB,68,0.0136
28,T.J. Parker,EDGE,57,0.0114
28,Jeremiyah Love,RB,53,0.0106
28,Emmanuel McNeil-Warren,S,49,0.0098
28,Francis Mauigoa,OT,39,0.0078
28,Kenyon Sadiq,TE,37,0.0074
28,Avieon Terrell,CB,33,0.0066
28,Chase Bisontis,IOL,30,0.006
28,Cashius Howell,EDGE,27,0.0054
28,Caleb Banks,DT,24,0.0048
28,Emmanuel Pregnon,IOL,24,0.0048
28,Ty Simpson,QB,16,0.0032
28,Jadarian Price,RB,15,0.003
28,Zion Young,EDGE,9,0.0018
28,Akheem Mesidor,EDGE,8,0.0016
28,C.J. Allen,LB,8,0.0016
28,Malachi Lawrence,EDGE,8,0.0016
28,Denzel Boston,WR,7,0.0014
28,Dillon Thieneman,S,6,0.0012
28,Kevin Concepcion,WR,6,0.0012
28,Omar Cooper Jr.,WR,6,0.0012
28,Sonny Styles,LB,5,0.001
28,Keldric Faulk,EDGE,4,0.0008
28,Brandon Cisse,CB,3,0.0006
28,Jacob Rodriguez,LB,3,0.0006
28,Jermod McCoy,CB,3,0.0006
28,Makai Lemon,WR,3,0.0006
28,Rueben Bain,EDGE,3,0.0006
28,Caleb Downs,S,1,0.0002
28,Mansoor Delane,CB,1,0.0002
29,T.J. Parker,EDGE,852,0.1704
29,Colton Hood,CB,836,0.1672
29,Chris Johnson,CB,642,0.1284
29,Cashius Howell,EDGE,618,0.1236
29,Malachi Lawrence,EDGE,445,0.089
29,Avieon Terrell,CB,412,0.0824
29,Max Iheanachor,OT,209,0.0418
29,Caleb Lomu,OT,149,0.0298
29,Zion Young,EDGE,87,0.0174
29,Emmanuel McNeil-Warren,S,76,0.0152
29,Blake Miller,OT,70,0.014
29,Akheem Mesidor,EDGE,63,0.0126
29,Jermod McCoy,CB,61,0.0122
29,Dillon Thieneman,S,47,0.0094
29,Monroe Freeling,OT,45,0.009
29,Omar Cooper Jr.,WR,38,0.0076
29,Keldric Faulk,EDGE,35,0.007
29,Kevin Concepcion,WR,35,0.007
29,Spencer Fano,OT,35,0.007
29,Brandon Cisse,CB,33,0.0066
29,Rueben Bain,EDGE,32,0.0064
29,Denzel Boston,WR,31,0.0062
29,Peter Woods,DT,30,0.006
29,Kadyn Proctor,OT,25,0.005
29,Kenyon Sadiq,TE,21,0.0042
29,Kayden McDonald,DT,13,0.0026
29,Ty Simpson,QB,10,0.002
29,Francis Mauigoa,OT,8,0.0016
29,Makai Lemon,WR,8,0.0016
29,Jeremiyah Love,RB,6,0.0012
29,C.J. Allen,LB,5,0.001
29,Mansoor Delane,CB,5,0.001
29,Caleb Downs,S,4,0.0008
29,Chase Bisontis,IOL,3,0.0006
29,Caleb Banks,DT,2,0.0004
29,Jordyn Tyson,WR,2,0.0004
29,Olaivavega Ioane,IOL,2,0.0004
29,Sonny Styles,LB,2,0.0004
29,Christen Miller,DT,1,0.0002
29,Emmanuel Pregnon,IOL,1,0.0002
29,Jacob Rodriguez,LB,1,0.0002
30,Chris Johnson,CB,1259,0.2518
30,Colton Hood,CB,843,0.1686
30,T.J. Parker,EDGE,461,0.0922
30,Avieon Terrell,CB,460,0.092
30,Cashius Howell,EDGE,390,0.078
30,Malachi Lawrence,EDGE,313,0.0626
30,Kenyon Sadiq,TE,184,0.0368
30,Chase Bisontis,IOL,132,0.0264
30,Kevin Concepcion,WR,106,0.0212
30,Zion Young,EDGE,87,0.0174
30,Denzel Boston,WR,70,0.014
30,Olaivavega Ioane,IOL,65,0.013
30,Emmanuel McNeil-Warren,S,64,0.0128
30,Jermod McCoy,CB,62,0.0124
30,Omar Cooper Jr.,WR,60,0.012
30,Akheem Mesidor,EDGE,47,0.0094
30,Dillon Thieneman,S,40,0.008
30,Max Iheanachor,OT,36,0.0072
30,Peter Woods,DT,35,0.007
30,Kayden McDonald,DT,32,0.0064
30,Ty Simpson,QB,27,0.0054
30,Brandon Cisse,CB,26,0.0052
30,C.J. Allen,LB,26,0.0052
30,Keldric Faulk,EDGE,21,0.0042
30,R Mason Thomas,EDGE,21,0.0042
30,Emmanuel Pregnon,IOL,20,0.004
30,Blake Miller,OT,19,0.0038
30,Rueben Bain,EDGE,17,0.0034
30,Makai Lemon,WR,16,0.0032
30,Jacob Rodriguez,LB,11,0.0022
30,Spencer Fano,OT,10,0.002
30,Caleb Lomu,OT,8,0.0016
30,Kadyn Proctor,OT,7,0.0014
30,Monroe Freeling,OT,7,0.0014
30,Mansoor Delane,CB,4,0.0008
30,Caleb Downs,S,3,0.0006
30,Jadarian Price,RB,3,0.0006
30,Jeremiyah Love,RB,3,0.0006
30,Caleb Banks,DT,2,0.0004
30,Jordyn Tyson,WR,2,0.0004
30,Christen Miller,DT,1,0.0002
31,Cashius Howell,EDGE,885,0.177
31,Malachi Lawrence,EDGE,775,0.155
31,T.J. Parker,EDGE,689,0.1378
31,Zion Young,EDGE,620,0.124
31,Peter Woods,DT,324,0.0648
31,Max Iheanachor,OT,295,0.059
31,Kenyon Sadiq,TE,203,0.0406
31,Akheem Mesidor,EDGE,117,0.0234
31,Blake Miller,OT,91,0.0182
31,Colton Hood,CB,86,0.0172
31,Kayden McDonald,DT,85,0.017
31,Chris Johnson,CB,80,0.016
31,Avieon Terrell,CB,70,0.014
31,Kevin Concepcion,WR,64,0.0128
31,C.J. Allen,LB,61,0.0122
31,Monroe Freeling,OT,58,0.0116
31,Caleb Lomu,OT,55,0.011
31,Denzel Boston,WR,50,0.01
31,Spencer Fano,OT,44,0.0088
31,R Mason Thomas,EDGE,42,0.0084
31,Ty Simpson,QB,36,0.0072
31,Kadyn Proctor,OT,33,0.0066
31,Keldric Faulk,EDGE,33,0.0066
31,Omar Cooper Jr.,WR,33,0.0066
31,Rueben Bain,EDGE,31,0.0062
31,Jacob Rodriguez,LB,23,0.0046
31,Christen Miller,DT,19,0.0038
31,Caleb Banks,DT,11,0.0022
31,Francis Mauigoa,OT,11,0.0022
31,Chase Bisontis,IOL,10,0.002
31,Jeremiyah Love,RB,10,0.002
31,Emmanuel McNeil-Warren,S,9,0.0018
31,Anthony Hill Jr.,LB,8,0.0016
31,Makai Lemon,WR,8,0.0016
31,Emmanuel Pregnon,IOL,7,0.0014
31,Dillon Thieneman,S,6,0.0012
31,Jermod McCoy,CB,4,0.0008
31,Brandon Cisse,CB,3,0.0006
31,Olaivavega Ioane,IOL,3,0.0006
31,Jordyn Tyson,WR,2,0.0004
31,Sonny Styles,LB,2,0.0004
31,Caleb Downs,S,1,0.0002
31,Carnell Tate,WR,1,0.0002
31,Jadarian Price,RB,1,0.0002
31,Mansoor Delane,CB,1,0.0002
32,Colton Hood,CB,956,0.1912
32,Avieon Terrell,CB,831,0.1662
32,Chris Johnson,CB,798,0.1596
32,Malachi Lawrence,EDGE,721,0.1442
32,Cashius Howell,EDGE,600,0.12
32,Zion Young,EDGE,311,0.0622
32,T.J. Parker,EDGE,290,0.058
32,Chase Bisontis,IOL,92,0.0184
32,Jermod McCoy,CB,72,0.0144
32,Akheem Mesidor,EDGE,60,0.012
32,Emmanuel Pregnon,IOL,35,0.007
32,Jadarian Price,RB,32,0.0064
32,Keldric Faulk,EDGE,23,0.0046
32,R Mason Thomas,EDGE,22,0.0044
32,Brandon Cisse,CB,21,0.0042
32,Ty Simpson,QB,21,0.0042
32,Olaivavega Ioane,IOL,13,0.0026
32,C.J. Allen,LB,12,0.0024
32,Peter Woods,DT,11,0.0022
32,Blake Miller,OT,8,0.0016
32,Jacob Rodriguez,LB,8,0.0016
32,Jeremiyah Love,RB,8,0.0016
32,Max Iheanachor,OT,6,0.0012
32,Rueben Bain,EDGE,6,0.0012
32,Spencer Fano,OT,6,0.0012
32,Caleb Lomu,OT,5,0.001
32,Kenyon Sadiq,TE,5,0.001
32,Emmanuel McNeil-Warren,S,4,0.0008
32,Kevin Concepcion,WR,4,0.0008
32,Dillon Thieneman,S,3,0.0006
32,Kayden McDonald,DT,3,0.0006
32,Monroe Freeling,OT,3,0.0006
32,Omar Cooper Jr.,WR,3,0.0006
32,Denzel Boston,WR,2,0.0004
32,Mansoor Delane,CB,2,0.0004
32,Caleb Banks,DT,1,0.0002
32,Lee Hunter,DT,1,0.0002
32,Makai Lemon,WR,1,0.0002
