pick,team,player,probability,config_version
27,SF,Emmanuel McNeil-Warren,0.0456,v1
27,SF,Spencer Fano,0.039,v1
27,SF,Kadyn Proctor,0.0382,v1
27,SF,Cashius Howell,0.0352,v1
27,SF,Denzel Boston,0.032,v1
27,SF,Jermod McCoy,0.0254,v1
27,SF,Kevin Concepcion,0.024,v1
27,SF,Chris Johnson,0.0214,v1
27,SF,Malachi Lawrence,0.0212,v1
27,SF,Olaivavega Ioane,0.014,v1
27,SF,Omar Cooper Jr.,0.014,v1
27,SF,Colton Hood,0.013,v1
27,SF,Francis Mauigoa,0.012,v1
27,SF,Akheem Mesidor,0.01,v1
27,SF,Dillon Thieneman,0.0094,v1
27,SF,Keldric Faulk,0.0088,v1
27,SF,Peter Woods,0.0078,v1
27,SF,Makai Lemon,0.0068,v1
27,SF,Kayden McDonald,0.0054,v1
27,SF,Chase Bisontis,0.0046,v1
27,SF,Emmanuel Pregnon,0.0046,v1
27,SF,Avieon Terrell,0.0038,v1
27,SF,Rueben Bain,0.0038,v1
27,SF,Kenyon Sadiq,0.0036,v1
27,SF,Jeremiyah Love,0.0024,v1
27,SF,Ty Simpson,0.0018,v1
27,SF,C.J. Allen,0.0016,v1
27,SF,Zion Young,0.0016,v1
27,SF,Caleb Downs,0.0008,v1
27,SF,Jacob Rodriguez,0.0006,v1
27,SF,Jordyn Tyson,0.0006,v1
27,SF,Mansoor Delane,0.0004,v1
27,SF,Carnell Tate,0.0002,v1
28,HOU,Peter Woods,0.2066,v1
28,HOU,Max Iheanachor,0.203,v1
28,HOU,Caleb Lomu,0.109,v1
28,HOU,Kayden McDonald,0.0972,v1
28,HOU,Blake Miller,0.0632,v1
28,HOU,Monroe Freeling,0.0478,v1
28,HOU,Kadyn Proctor,0.0448,v1
28,HOU,Spencer Fano,0.0354,v1
28,HOU,T.J. Parker,0.0228,v1
28,HOU,Jermod McCoy,0.0216,v1
28,HOU,Olaivavega Ioane,0.0208,v1
28,HOU,Colton Hood,0.0188,v1
28,HOU,Chris Johnson,0.0174,v1
28,HOU,Jeremiyah Love,0.013,v1
28,HOU,Avieon Terrell,0.0086,v1
28,HOU,Chase Bisontis,0.0082,v1
28,HOU,Kenyon Sadiq,0.0074,v1
28,HOU,Cashius Howell,0.0062,v1
28,HOU,Emmanuel Pregnon,0.0062,v1
28,HOU,Caleb Banks,0.0058,v1
28,HOU,Francis Mauigoa,0.0054,v1
28,HOU,Jadarian Price,0.0036,v1
28,HOU,Malachi Lawrence,0.0036,v1
28,HOU,Ty Simpson,0.0036,v1
28,HOU,Emmanuel McNeil-Warren,0.0026,v1
28,HOU,Omar Cooper Jr.,0.0024,v1
28,HOU,Dillon Thieneman,0.0018,v1
28,HOU,Zion Young,0.0018,v1
28,HOU,Keldric Faulk,0.0016,v1
28,HOU,Kevin Concepcion,0.0016,v1
28,HOU,Akheem Mesidor,0.0014,v1
28,HOU,C.J. Allen,0.0014,v1
28,HOU,Denzel Boston,0.0014,v1
28,HOU,Rueben Bain,0.0012,v1
28,HOU,Jacob Rodriguez,0.0008,v1
28,HOU,Brandon Cisse,0.0006,v1
28,HOU,Makai Lemon,0.0006,v1
28,HOU,Caleb Downs,0.0002,v1
28,HOU,Carnell Tate,0.0002,v1
28,HOU,Jordyn Tyson,0.0002,v1
28,HOU,Sonny Styles,0.0002,v1
29,KC,Jermod McCoy,0.194,v1
29,KC,Colton Hood,0.135,v1
29,KC,T.J. Parker,0.133,v1
29,KC,Cashius Howell,0.1112,v1
29,KC,Chris Johnson,0.1086,v1
29,KC,Malachi Lawrence,0.0824,v1
29,KC,Avieon Terrell,0.0714,v1
29,KC,Max Iheanachor,0.0312,v1
29,KC,Zion Young,0.018,v1
29,KC,Akheem Mesidor,0.0126,v1
29,KC,Blake Miller,0.0086,v1
29,KC,Kadyn Proctor,0.0086,v1
29,KC,Monroe Freeling,0.0084,v1
29,KC,Kevin Concepcion,0.008,v1
29,KC,Keldric Faulk,0.0078,v1
29,KC,Caleb Lomu,0.0074,v1
29,KC,Emmanuel McNeil-Warren,0.0068,v1
29,KC,Spencer Fano,0.006,v1
29,KC,Peter Woods,0.0054,v1
29,KC,Dillon Thieneman,0.005,v1
29,KC,Denzel Boston,0.004,v1
29,KC,Brandon Cisse,0.0036,v1
29,KC,Rueben Bain,0.0036,v1
29,KC,Kenyon Sadiq,0.0034,v1
29,KC,Omar Cooper Jr.,0.0034,v1
29,KC,Kayden McDonald,0.0026,v1
29,KC,Ty Simpson,0.0022,v1
29,KC,C.J. Allen,0.0012,v1
29,KC,Makai Lemon,0.0012,v1
29,KC,Olaivavega Ioane,0.0012,v1
29,KC,Jeremiyah Love,0.0008,v1
29,KC,Jordyn Tyson,0.0008,v1
29,KC,Chase Bisontis,0.0006,v1
29,KC,Caleb Banks,0.0004,v1
29,KC,Caleb Downs,0.0004,v1
29,KC,Jadarian Price,0.0004,v1
29,KC,Francis Mauigoa,0.0002,v1
29,KC,Jacob Rodriguez,0.0002,v1
29,KC,Mansoor Delane,0.0002,v1
29,KC,Sonny Styles,0.0002,v1
30,MIA,Chris Johnson,0.2194,v1
30,MIA,Jermod McCoy,0.173,v1
30,MIA,Colton Hood,0.1556,v1
30,MIA,Avieon Terrell,0.088,v1
30,MIA,T.J. Parker,0.0644,v1
30,MIA,Cashius Howell,0.0598,v1
30,MIA,Malachi Lawrence,0.0464,v1
30,MIA,Kenyon Sadiq,0.0342,v1
30,MIA,Chase Bisontis,0.0192,v1
30,MIA,Kevin Concepcion,0.0182,v1
30,MIA,Zion Young,0.0124,v1
30,MIA,Denzel Boston,0.012,v1
30,MIA,Emmanuel McNeil-Warren,0.0098,v1
30,MIA,Akheem Mesidor,0.0088,v1
30,MIA,Olaivavega Ioane,0.0086,v1
30,MIA,Omar Cooper Jr.,0.0082,v1
30,MIA,Max Iheanachor,0.0072,v1
30,MIA,Peter Woods,0.0058,v1
30,MIA,Dillon Thieneman,0.0056,v1
30,MIA,C.J. Allen,0.0052,v1
30,MIA,Emmanuel Pregnon,0.0046,v1
30,MIA,Ty Simpson,0.0042,v1
30,MIA,Brandon Cisse,0.0036,v1
30,MIA,Keldric Faulk,0.0036,v1
30,MIA,Blake Miller,0.003,v1
30,MIA,R Mason Thomas,0.0026,v1
30,MIA,Rueben Bain,0.0026,v1
30,MIA,Makai Lemon,0.0024,v1
30,MIA,Jacob Rodriguez,0.0022,v1
30,MIA,Kadyn Proctor,0.0014,v1
30,MIA,Caleb Downs,0.0012,v1
30,MIA,Spencer Fano,0.0012,v1
30,MIA,Jordyn Tyson,0.001,v1
30,MIA,Jeremiyah Love,0.0008,v1
30,MIA,Caleb Lomu,0.0006,v1
30,MIA,Christen Miller,0.0006,v1
30,MIA,Monroe Freeling,0.0006,v1
30,MIA,Caleb Banks,0.0004,v1
30,MIA,Francis Mauigoa,0.0004,v1
30,MIA,Jadarian Price,0.0004,v1
30,MIA,Kayden McDonald,0.0004,v1
30,MIA,Mansoor Delane,0.0002,v1
30,MIA,Sonny Styles,0.0002,v1
31,NE,Cashius Howell,0.1902,v1
31,NE,Malachi Lawrence,0.1598,v1
31,NE,Zion Young,0.1342,v1
31,NE,T.J. Parker,0.1302,v1
31,NE,Peter Woods,0.065,v1
31,NE,Kenyon Sadiq,0.0392,v1
31,NE,Max Iheanachor,0.0218,v1
31,NE,Blake Miller,0.02,v1
31,NE,Colton Hood,0.0196,v1
31,NE,Chris Johnson,0.0194,v1
31,NE,Akheem Mesidor,0.019,v1
31,NE,Jermod McCoy,0.0186,v1
31,NE,Avieon Terrell,0.0148,v1
31,NE,C.J. Allen,0.013,v1
31,NE,Keldric Faulk,0.0124,v1
31,NE,Kevin Concepcion,0.0122,v1
31,NE,Monroe Freeling,0.012,v1
31,NE,Kadyn Proctor,0.0112,v1
31,NE,Denzel Boston,0.0092,v1
31,NE,Ty Simpson,0.009,v1
31,NE,R Mason Thomas,0.0088,v1
31,NE,Spencer Fano,0.0086,v1
31,NE,Omar Cooper Jr.,0.008,v1
31,NE,Caleb Lomu,0.007,v1
31,NE,Jacob Rodriguez,0.0064,v1
31,NE,Kayden McDonald,0.0058,v1
31,NE,Rueben Bain,0.0054,v1
31,NE,Caleb Banks,0.0032,v1
31,NE,Christen Miller,0.0024,v1
31,NE,Emmanuel Pregnon,0.0024,v1
31,NE,Makai Lemon,0.002,v1
31,NE,Emmanuel McNeil-Warren,0.0016,v1
31,NE,Anthony Hill Jr.,0.0014,v1
31,NE,Chase Bisontis,0.001,v1
31,NE,Dillon Thieneman,0.001,v1
31,NE,Jeremiyah Love,0.001,v1
31,NE,Francis Mauigoa,0.0008,v1
31,NE,Olaivavega Ioane,0.0008,v1
31,NE,Brandon Cisse,0.0004,v1
31,NE,Jadarian Price,0.0004,v1
31,NE,Jordyn Tyson,0.0004,v1
31,NE,Carnell Tate,0.0002,v1
31,NE,Sonny Styles,0.0002,v1
32,SEA,Colton Hood,0.1928,v1
32,SEA,Avieon Terrell,0.154,v1
32,SEA,Chris Johnson,0.147,v1
32,SEA,Malachi Lawrence,0.1256,v1
32,SEA,Jermod McCoy,0.1202,v1
32,SEA,Cashius Howell,0.0988,v1
32,SEA,Zion Young,0.049,v1
32,SEA,T.J. Parker,0.039,v1
32,SEA,Chase Bisontis,0.015,v1
32,SEA,Akheem Mesidor,0.01,v1
32,SEA,Emmanuel Pregnon,0.0064,v1
32,SEA,Jadarian Price,0.0058,v1
32,SEA,Keldric Faulk,0.0046,v1
32,SEA,Ty Simpson,0.004,v1
32,SEA,Brandon Cisse,0.0034,v1
32,SEA,Kenyon Sadiq,0.0032,v1
32,SEA,C.J. Allen,0.0026,v1
32,SEA,R Mason Thomas,0.0026,v1
32,SEA,Jeremiyah Love,0.0022,v1
32,SEA,Rueben Bain,0.0022,v1
32,SEA,Olaivavega Ioane,0.002,v1
32,SEA,Peter Woods,0.0018,v1
32,SEA,Jacob Rodriguez,0.001,v1
32,SEA,Max Iheanachor,0.001,v1
32,SEA,Caleb Lomu,0.0008,v1
32,SEA,Denzel Boston,0.0008,v1
32,SEA,Blake Miller,0.0006,v1
32,SEA,Dillon Thieneman,0.0006,v1
32,SEA,Kadyn Proctor,0.0006,v1
32,SEA,Monroe Freeling,0.0006,v1
32,SEA,Kevin Concepcion,0.0004,v1
32,SEA,Caleb Banks,0.0002,v1
32,SEA,Christen Miller,0.0002,v1
32,SEA,Emmanuel McNeil-Warren,0.0002,v1
32,SEA,Makai Lemon,0.0002,v1
32,SEA,Mansoor Delane,0.0002,v1
32,SEA,Omar Cooper Jr.,0.0002,v1
32,SEA,Spencer Fano,0.0002,v1
